Campaign name,Day,Delivery status,Delivery level,Amount spent (INR),Impressions,"CPM (cost per 1,000 impressions)",Reach,Frequency,CTR (link click-through rate),Video plays,Video plays at 100%,CTR (all),Link clicks,Landing page views,Result Type,Results,Purchase ROAS (return on ad spend),Attribution setting,Cost per result,Reporting starts,Reporting ends
ForeignSales-AsiaAntartrica,3/31/2024,active,campaign,1033.89,21966,47.06774,20810,1.05555,0.883183,19116,51,1.884731,194,91,freewebinarThankyoupage,9,,7-day click or 1-day view,114.8767,3/31/2024,3/31/2024
Feedbackrs9,3/31/2024,inactive,campaign,497.7,5774,86.19674,5590,1.032916,0.381018,5254,10,0.865951,22,14,,1,,7-day click or 1-day view,,3/31/2024,3/31/2024
ForeignSales-AsiaAntartrica,3/29/2024,active,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,1,,7-day click or 1-day view,0,3/29/2024,3/29/2024
Feedbackrs9,3/28/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/28/2024,3/28/2024
ForeignSales-AsiaAntartrica,3/27/2024,active,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,1,,7-day click or 1-day view,0,3/27/2024,3/27/2024
ForeignSales-AsiaAntartrica,3/26/2024,active,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,3,,7-day click or 1-day view,0,3/26/2024,3/26/2024
Feedbackrs9,3/26/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/26/2024,3/26/2024
ForeignSales-AsiaAntartrica,3/25/2024,active,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,4,,7-day click or 1-day view,0,3/25/2024,3/25/2024
ForeignSales-AsiaAntartrica,3/24/2024,active,campaign,815.22,16770,48.61181,15373,1.090874,1.079308,12753,50,2.474657,181,97,freewebinarThankyoupage,6,,7-day click or 1-day view,135.87,3/24/2024,3/24/2024
Feedbackrs9,3/24/2024,inactive,campaign,1573.42,20822,75.56527,19635,1.060453,0.470656,16758,44,1.022956,98,65,paid47Second,5,0.0286,7-day click or 1-day view,1573.42,3/24/2024,3/24/2024
Feedbackrs9,3/23/2024,inactive,campaign,1941.17,25353,76.56569,23188,1.093367,0.402319,20067,54,0.938745,102,72,paid47Second,15,0.027818,7-day click or 1-day view,970.585,3/23/2024,3/23/2024
ForeignSales-AsiaAntartrica,3/23/2024,active,campaign,964.12,18951,50.87436,16761,1.13066,0.733471,14467,49,2.100153,139,98,freewebinarThankyoupage,4,,7-day click or 1-day view,241.03,3/23/2024,3/23/2024
ForeignSales-AsiaAntartrica,3/22/2024,active,campaign,991.47,15609,63.51912,13346,1.169564,0.858479,11664,51,2.312768,134,76,,,,7-day click or 1-day view,,3/22/2024,3/22/2024
Feedbackrs9,3/22/2024,inactive,campaign,1983,24625,80.52792,23030,1.069257,0.410152,18915,49,0.787817,101,71,paid47Second,11,0.027231,7-day click or 1-day view,661,3/22/2024,3/22/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/22/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/22/2024,3/22/2024
ForeignSales-AsiaAntartrica,3/21/2024,active,campaign,954.4,15002,63.61818,12858,1.166744,0.933209,11194,50,2.326356,140,74,freewebinarThankyoupage,3,,7-day click or 1-day view,318.1333,3/21/2024,3/21/2024
Feedbackrs9,3/21/2024,inactive,campaign,1982.31,22149,89.49885,20667,1.071709,0.501151,17104,57,1.047451,111,90,paid47Second,20,0.063562,7-day click or 1-day view,283.1871,3/21/2024,3/21/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/21/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/21/2024,3/21/2024
ForeignSales-AsiaAntartrica,3/20/2024,active,campaign,973.36,16814,57.88985,14389,1.168532,0.802902,12512,59,1.903176,135,102,freewebinarThankyoupage,4,,7-day click or 1-day view,243.34,3/20/2024,3/20/2024
Feedbackrs9,3/20/2024,inactive,campaign,1997.54,21374,93.45654,20110,1.062854,0.430429,15652,42,0.982502,92,75,paid47Second,11,0.045055,7-day click or 1-day view,399.508,3/20/2024,3/20/2024
Feedbackrs9,3/19/2024,inactive,campaign,2009.33,20969,95.82384,18648,1.124464,0.643808,15247,64,1.192236,135,87,paid47Second,18,0.058228,7-day click or 1-day view,669.7767,3/19/2024,3/19/2024
ForeignSales-AsiaAntartrica,3/19/2024,active,campaign,662.74,10678,62.06593,8773,1.217144,0.739839,8911,43,1.788724,79,50,freewebinarThankyoupage,2,,7-day click or 1-day view,331.37,3/19/2024,3/19/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/19/2024,inactive,campaign,300.96,935,321.8824,868,1.077189,1.497326,803,8,4.705882,14,12,,,,7-day click or 1-day view,,3/19/2024,3/19/2024
Feedbackrs9,3/18/2024,inactive,campaign,2001.02,17955,111.4464,15921,1.127756,0.540239,12471,49,1.203008,97,63,paid47Second,10,0.040479,7-day click or 1-day view,500.255,3/18/2024,3/18/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/18/2024,inactive,campaign,705.63,2007,351.5845,1737,1.15544,2.142501,1729,11,5.281515,43,36,,,,7-day click or 1-day view,,3/18/2024,3/18/2024
Feedbackrs9,3/17/2024,inactive,campaign,1941.11,14964,129.7187,13111,1.141332,0.668271,12751,40,1.376637,100,80,paid47Second,21,0.069548,7-day click or 1-day view,323.5183,3/17/2024,3/17/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/17/2024,inactive,campaign,681.39,2202,309.4414,1843,1.194791,2.406903,1918,18,6.13079,53,40,,,,7-day click or 1-day view,,3/17/2024,3/17/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/16/2024,inactive,campaign,403.43,1142,353.2662,1019,1.120707,2.539405,1031,8,5.166375,29,22,,,,7-day click or 1-day view,,3/16/2024,3/16/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/8/2024,inactive,campaign,0,0,,0,0,,,,,,,Website purchases,1,,7-day click or 1-day view,0,3/8/2024,3/8/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/7/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/7/2024,3/7/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/6/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/6/2024,3/6/2024
Foreign|Sales|Tamil,3/6/2024,inactive,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,1,,7-day click or 1-day view,0,3/6/2024,3/6/2024
3dayslive – Copy,3/5/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/5/2024,3/5/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/5/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/5/2024,3/5/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/4/2024,inactive,campaign,0,0,,0,0,,,,,,,Website purchases,1,,7-day click or 1-day view,0,3/4/2024,3/4/2024
3dayslive – Copy,3/4/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/4/2024,3/4/2024
Foreign|Sales|Tamil,3/4/2024,inactive,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,1,,7-day click or 1-day view,0,3/4/2024,3/4/2024
Foreign|Sales|Tamil - Advantage+ shopping campaign – Copy,3/3/2024,inactive,campaign,391.27,985,397.2284,869,1.133487,3.756345,892,17,7.208122,37,30,,,,7-day click or 1-day view,,3/3/2024,3/3/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/3/2024,inactive,campaign,1520.26,12909,117.7674,12323,1.047553,0.999303,11036,43,2.277481,129,99,Website purchases,8,1.573415,7-day click or 1-day view,190.0325,3/3/2024,3/3/2024
3dayslive – Copy,3/3/2024,inactive,campaign,0,0,,0,0,,,,,,,,,,7-day click or 1-day view,,3/3/2024,3/3/2024
Foreign|Sales|Tamil,3/3/2024,inactive,campaign,0,0,,0,0,,,,,,,freewebinarThankyoupage,3,,7-day click or 1-day view,0,3/3/2024,3/3/2024
Foreign|Sales|Tamil,3/2/2024,inactive,campaign,384.46,2808,136.916,2621,1.071347,0.641026,2488,7,1.851852,18,8,freewebinarThankyoupage,3,,7-day click or 1-day view,128.1533,3/2/2024,3/2/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/2/2024,inactive,campaign,1896.02,17766,106.7218,16578,1.071661,0.990656,14968,45,2.054486,176,135,Website purchases,5,0.788494,7-day click or 1-day view,379.204,3/2/2024,3/2/2024
3dayslive – Copy,3/1/2024,inactive,campaign,0,0,,0,0,,,,,,,paid47Second,1,,7-day click or 1-day view,0,3/1/2024,3/1/2024
3dayslive – Copy 2 - Advantage+ shopping campaign,3/1/2024,inactive,campaign,1899.99,17113,111.0261,15080,1.134814,1.472565,14670,63,2.594519,252,209,Website purchases,12,1.888431,7-day click or 1-day view,158.3325,3/1/2024,3/1/2024
Foreign|Sales|Tamil,3/1/2024,inactive,campaign,484.26,3287,147.3258,2983,1.101911,0.973532,2916,7,2.22087,32,18,,,,7-day click or 1-day view,,3/1/2024,3/1/2024